handle,datasetid,core_top,acc.mean.mod,acc.mean.old,acc.shape.mod,acc.shape.old,mem.strength,mem.mean,hiatus,thick,age.type,run,suitable,ndates,success,reliableold,reliableyoung,notes
GASS,860,NA,3.02,15,0.53,0.9,2,0.5,NA,20,Radiocarbon years BP,FALSE,1,8,NA,NA,NA,Thickness adjusted based on prior work.; Overwrote prior chronology file.
GEORGE,869,NA,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,NA,NA,Overwrote prior chronology file.
MNBELG,15245,NA,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,NA,NA,Overwrote prior chronology file.
GOLDSMTH,967,NA,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,NA,NA,Overwrote prior chronology file.
GREENLK,982,NA,3.02,15,0.53,0.9,2,0.5,NA,5,Radiocarbon years BP,FALSE,1,4,NA,NA,NA,Overwrote prior chronology file.
GRICE,990,NA,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,NA,NA,Overwrote prior chronology file.
HANSEN,1004,NA,3.02,100,0.53,0.9,2,0.5,NA,5,Radiocarbon years BP,FALSE,1,3,NA,NA,NA,High accumulation rates for the core detected: Assigning default accumulation rate to 100.; Overwrote prior chronology file.
HEMOPOND,1032,NA,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,NA,NA,Overwrote prior chronology file.
HORSE,1109,NA,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,NA,NA,Overwrote prior chronology file.
HORSHOHA,1110,NA,3.02,15,0.53,0.9,2,0.5,NA,20,Radiocarbon years BP,FALSE,1,5,NA,NA,NA,Thickness adjusted based on prior work.; Overwrote prior chronology file.
HOSTAGE,1111,NA,3.02,15,0.53,0.9,2,0.5,NA,10,Radiocarbon years BP,FALSE,1,4,NA,NA,NA,Thickness adjusted based on prior work.; Overwrote prior chronology file.
HUGLAKE,1134,NA,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,NA,NA,Overwrote prior chronology file.
HUSTLER,1138,-33,3.02,100,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,12,NA,NA,NA,No core top assigned in core but lead 210 dates used. Core top assigned to sample at depth 0.75; High accumulation rates for the core detected: Assigning default accumulation rate to 100.; Overwrote prior chronology file.
IOLABOG,1151,NA,3.02,15,0.53,0.9,2,0.5,NA,5,Radiocarbon years BP,FALSE,1,2,NA,NA,NA,Overwrote prior chronology file.
IRVIN,1153,NA,3.02,15,0.53,0.9,2,0.5,NA,15,Calibrated radiocarbon years BP,FALSE,1,8,NA,NA,NA,Thickness adjusted based on prior work.; Overwrote prior chronology file.
JACOBSN1,1163,NA,3.02,15,0.53,0.9,2,0.5,NA,5,Radiocarbon years BP,FALSE,1,3,NA,NA,NA,Overwrote prior chronology file.
JACOBSN2,3138,NA,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,4,NA,NA,NA,Overwrote prior chronology file.
MNSHBL,15274,NA,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,NA,NA,Overwrote prior chronology file.
KEGAN,1446,NA,3.02,15,0.53,0.9,2,0.5,NA,5,Calendar years BP,FALSE,1,2,NA,NA,NA,Overwrote prior chronology file.
KELLHOL1,1447,NA,3.02,15,0.53,0.9,2,0.5,NA,10,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
KELLHOL2,3452,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
KELLNERS,1448,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
KIRCHNR1,1520,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
KIRCHNR2,3455,NA,3.02,15,0.53,0.9,2,0.5,NA,10,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
KITCHNER,1524,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
KOTIRANT,1548,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
KRYZ,1552,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
KYLENLK,1564,NA,3.02,15,0.53,0.9,2,0.5,NA,10,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
LAKE16,1580,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
LAKE27,1581,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LAKEANN,1584,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LAKEANNF,3468,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
LAKEANNH,3469,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LAKECARL,1588,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LEWISLK,1629,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LILYLAKE,1633,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
LITTBASS,1639,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LITTLPIN,1643,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LKCLDSA,1649,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LKCLDSH,3482,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LKCLDSSW,3483,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LOSTLAKE,1665,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MABEL,1685,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
STWDARK2,3781,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
MARTINPD,1708,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MCCRANEY,1720,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MCNRNY2A,1725,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MCNRNY3A,3485,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MCNRNY4A,3486,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MENDOTAC,1735,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MENDOTAD,3488,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MINNIEN,1757,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MINNIEO,3492,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
MUDLKMN1,1777,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MUDLKMN2,1778,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
MURPHY,1781,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MYRTLE,1786,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
NELSLK,1793,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
NELSONPD,1794,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
ONAMIA,1830,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
ONDRISPD,1831,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
OTTOMLK,1840,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
PGONIABG,3541,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
POGONIA,3558,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
THIRDLK,3784,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
THRDBGN,3786,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
THRDBGW,3788,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
PENNINGT,1884,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
PETERSL,1891,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
PLEASAMN,1955,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
PORTAGE,1966,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
RADTKE,2011,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
REICHOW,2051,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
REIDEL,2053,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
RHOLL,2062,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
RICEMNA,2066,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
RICEMNB,3568,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
ROSSBURG,2290,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
RUBYLAKE,2309,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
RUTZLAKE,2314,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
RYERSE,2318,NA,3.02,15,0.53,0.9,2,0.5,NA,10,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
SEDIVY,2354,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
SEIDEL01,2355,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
SEIDEL02,3620,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
SHAGAWA,2375,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
SILVERMN,2383,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
SISEEBA,2394,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
SOLUM,2581,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
SOSTANCH,2584,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
SPECTACL,2585,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
SPIRIT,2586,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
STCATHER,2600,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
STONE,2605,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
STONTAM1,2607,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
STONTAM2,3780,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
SUNFISH,2613,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
TAMARACK,2624,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
TERHELL,2638,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
THOMPSON,2640,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
TOENJES,2648,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
TWINMN1,2881,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
UPGRAVEN,2888,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
VESTABRG,3831,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
WEBERLK,3837,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
WENTZEL,2948,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
WHITLIL1,2952,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
WHITLILY,3841,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
WILWRDPD,2956,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
WINTERGR,2961,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
WOLFCRK,3029,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
WOLSFELD,3031,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
WOLVERIN,3032,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
WOODLAKE,3035,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
YELLOWDG,3047,NA,3.02,15,0.53,0.9,2,0.5,NA,10,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
CANYONMI,15682,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
SOUHERON,10970,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
OCHEDA,10971,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
BLOMFORD,10973,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
FAWNANMN,10974,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
FROVOLD,10975,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
GOOSEMN,10976,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
OLSONMN,10977,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
RNDGROVE,10983,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LTDOLLAR,12001,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LASTLAKE,12004,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MNLYC2,12005,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MONSON,12006,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
DEANS,12007,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
EMILY,12008,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
PERCHMN,12009,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
CHUBLAKE,12010,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MNDLLR,12011,NA,3.02,15,0.53,0.9,2,0.5,NA,10,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
ZIEBELL,12012,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
MNDLML,12013,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LYBECK,12014,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
UNION,12015,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MNFRAL,12016,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
